employee_id,department,category,amount,timestamp,is_fraud,anomaly_score,anomaly_flag
1061,HR,Supplies,230.48,2023-03-01 11:00:00,0,0.16947075613610374,1
1063,Finance,Supplies,187.87,2023-03-01 12:00:00,0,0.18375580159249838,1
1056,Engineering,Supplies,253.32,2023-03-01 13:00:00,0,0.14926928610503154,1
1025,HR,Supplies,229.69,2023-03-01 14:00:00,0,0.16604049483531053,1
1068,HR,Meals,225.74,2023-03-01 15:00:00,0,0.17291029787099782,1
1006,Engineering,Software,207.26,2023-03-01 16:00:00,0,0.18151815346253924,1
1072,Finance,Software,281.1,2023-03-01 17:00:00,0,0.08664611005646206,1
1063,Finance,Meals,238.7,2023-03-01 18:00:00,0,0.1585124523378405,1
1060,Finance,Travel,179.7,2023-03-01 19:00:00,0,0.1698688236976615,1
1088,Finance,Travel,231.58,2023-03-01 20:00:00,0,0.16426870414447736,1
1026,Marketing,Travel,178.72,2023-03-01 21:00:00,0,0.17836839860321096,1
1050,Marketing,Other,261.25,2023-03-01 22:00:00,0,0.12444944382467699,1
1030,Marketing,Software,295.21,2023-03-01 23:00:00,0,0.04944276594251573,1
1062,Finance,Meals,164.63,2023-03-02 00:00:00,0,0.16986388225694732,1
1029,Marketing,Travel,164.6,2023-03-02 01:00:00,0,0.16986388225694732,1
1006,Engineering,Other,126.48,2023-03-02 02:00:00,0,0.10557750657741827,1
1030,HR,Supplies,238.37,2023-03-02 03:00:00,0,0.15715368653393752,1
1057,HR,Supplies,196.92,2023-03-02 04:00:00,0,0.1882000547887579,1
1096,Finance,Travel,182.49,2023-03-02 05:00:00,0,0.17591520521889648,1
1098,Engineering,Travel,230.58,2023-03-02 06:00:00,0,0.16786386584888846,1
1090,HR,Other,177.58,2023-03-02 07:00:00,0,0.18071618581539795,1
1031,Finance,Other,272.26,2023-03-02 08:00:00,0,0.11166733511950289,1
1009,Finance,Software,162.11,2023-03-02 09:00:00,0,0.16057017656986028,1
1099,HR,Software,185.26,2023-03-02 10:00:00,0,0.17189330516708606,1
1030,HR,Software,193.13,2023-03-02 11:00:00,0,0.17834938379654147,1
1048,Finance,Travel,210.56,2023-03-02 12:00:00,0,0.1823905706820133,1
1002,HR,Meals,271.11,2023-03-02 13:00:00,0,0.11517317485695622,1
1081,Marketing,Software,163.93,2023-03-02 14:00:00,0,0.16851013172636653,1
1016,HR,Other,196.8,2023-03-02 15:00:00,0,0.1882000547887579,1
1074,Finance,Other,259.0,2023-03-02 16:00:00,0,0.13175674216976174,1
1092,HR,Meals,136.53,2023-03-02 17:00:00,0,0.12282604099480504,1
1032,Marketing,Software,266.82,2023-03-02 18:00:00,0,0.1133372852700491,1
1004,Engineering,Travel,144.74,2023-03-02 19:00:00,0,0.1361786427226232,1
1000,Marketing,Meals,167.32,2023-03-02 20:00:00,0,0.16932132252017035,1
1084,Finance,Other,171.12,2023-03-02 21:00:00,0,0.16872894289994428,1
1058,HR,Other,235.55,2023-03-02 22:00:00,0,0.16287526932506435,1
1009,Finance,Other,205.63,2023-03-02 23:00:00,0,0.18321106585840036,1
1067,Marketing,Supplies,199.47,2023-03-03 00:00:00,0,0.19473732661299392,1
1075,Marketing,Supplies,162.97,2023-03-03 01:00:00,0,0.1653517840951642,1
1066,Finance,Supplies,225.57,2023-03-03 02:00:00,0,0.1730628971419696,1
1097,Engineering,Other,137.19,2023-03-03 03:00:00,0,0.121243392359563,1
1030,HR,Travel,232.14,2023-03-03 04:00:00,0,0.1635881122090116,1
1058,Marketing,Travel,307.77,2023-03-03 05:00:00,0,0.016481946493830946,1
1014,Marketing,Other,1121.65,2023-03-03 06:00:00,1,-0.18397419497701972,-1
1036,HR,Software,173.21,2023-03-03 07:00:00,0,0.17379434070834154,1
1034,HR,Other,186.63,2023-03-03 08:00:00,0,0.18108824341366658,1
1065,Marketing,Supplies,87.77,2023-03-03 09:00:00,0,-0.01610730620860157,-1
1057,Engineering,Other,240.53,2023-03-03 10:00:00,0,0.15836722840962186,1
1052,HR,Meals,199.22,2023-03-03 11:00:00,0,0.19271017370958954,1
1024,Finance,Travel,174.55,2023-03-03 12:00:00,0,0.1741252145863006,1
1001,Engineering,Supplies,228.56,2023-03-03 13:00:00,0,0.1712780710123709,1
1004,HR,Other,164.87,2023-03-03 14:00:00,0,0.16985722483199928,1
1075,Marketing,Meals,199.65,2023-03-03 15:00:00,0,0.19231705487532075,1
1085,Engineering,Software,198.88,2023-03-03 16:00:00,0,0.19075017573227698,1
1049,Finance,Meals,237.53,2023-03-03 17:00:00,0,0.16468919695998735,1
1054,Marketing,Software,138.2,2023-03-03 18:00:00,0,0.12169803241560823,1
1038,HR,Supplies,88.64,2023-03-03 19:00:00,0,-0.014135202427899451,-1
1006,Engineering,Meals,214.06,2023-03-03 20:00:00,0,0.18811909388914777,1
1049,HR,Software,169.63,2023-03-03 21:00:00,0,0.16699181036902583,1
1083,Marketing,Other,153.3,2023-03-03 22:00:00,0,0.1364673117141984,1
1042,Finance,Supplies,208.84,2023-03-03 23:00:00,0,0.18480133275011573,1
1023,HR,Travel,217.68,2023-03-04 00:00:00,0,0.17923963192763642,1
1010,Engineering,Supplies,239.41,2023-03-04 01:00:00,0,0.1608616551902507,1
1046,Finance,Travel,272.01,2023-03-04 02:00:00,0,0.11325082062831232,1
1048,HR,Travel,235.74,2023-03-04 03:00:00,0,0.16283253486719618,1
1084,Engineering,Software,254.99,2023-03-04 04:00:00,0,0.1453758433454888,1
1072,Engineering,Supplies,320.03,2023-03-04 05:00:00,0,-0.01906121864171295,-1
1050,Marketing,Other,213.18,2023-03-04 06:00:00,0,0.18808332275900314,1
1068,Marketing,Software,178.06,2023-03-04 07:00:00,0,0.18223179953352692,1
1062,Marketing,Other,137.25,2023-03-04 08:00:00,0,0.12187140428973742,1
1082,Marketing,Software,186.75,2023-03-04 09:00:00,0,0.18028981652650022,1
1032,Marketing,Travel,94.78,2023-03-04 10:00:00,0,0.015989615484866326,1
1047,Finance,Other,227.7,2023-03-04 11:00:00,0,0.17251608018122938,1
1021,Marketing,Other,179.72,2023-03-04 12:00:00,0,0.1698688236976615,1
1096,Finance,Software,162.6,2023-03-04 13:00:00,0,0.16480455072062056,1
1060,Marketing,Supplies,152.63,2023-03-04 14:00:00,0,0.13590139939844403,1
1048,Engineering,Meals,197.3,2023-03-04 15:00:00,0,0.19140677572872805,1
1076,Marketing,Meals,773.0,2023-03-04 16:00:00,1,-0.17157772654468584,-1
1042,Engineering,Supplies,120.44,2023-03-04 17:00:00,0,0.10299382826536413,1
1007,Marketing,Other,233.99,2023-03-04 18:00:00,0,0.17233589755983653,1
1076,Engineering,Supplies,223.93,2023-03-04 19:00:00,0,0.18166558416798645,1
1064,Finance,Supplies,226.5,2023-03-04 20:00:00,0,0.17273081026418158,1
1085,Marketing,Other,278.12,2023-03-04 21:00:00,0,0.09266540094385489,1
1034,Engineering,Travel,152.19,2023-03-04 22:00:00,0,0.1367848803800697,1
1046,Finance,Other,160.05,2023-03-04 23:00:00,0,0.15466244403827356,1
1007,Finance,Meals,252.52,2023-03-05 00:00:00,0,0.15376263691343134,1
1046,Engineering,Travel,206.97,2023-03-05 01:00:00,0,0.18301747289813708,1
1077,Marketing,Other,222.68,2023-03-05 02:00:00,0,0.17921903518826954,1
1052,Engineering,Other,256.8,2023-03-05 03:00:00,0,0.13605732928700826,1
1070,HR,Travel,195.86,2023-03-05 04:00:00,0,0.18429032206165963,1
1096,Engineering,Software,834.9,2023-03-05 05:00:00,1,-0.16545457051852164,-1
1091,HR,Supplies,122.2,2023-03-05 06:00:00,0,0.10574416100786643,1
1013,Marketing,Other,286.66,2023-03-05 07:00:00,0,0.08163705195800963,1
1010,Engineering,Meals,267.32,2023-03-05 08:00:00,0,0.10770707243445321,1
1030,Engineering,Other,199.48,2023-03-05 09:00:00,0,0.19473732661299392,1
1066,Marketing,Meals,243.88,2023-03-05 10:00:00,0,0.1604091945286828,1
1000,Engineering,Software,192.93,2023-03-05 11:00:00,0,0.17628969693761998,1
1032,HR,Software,204.35,2023-03-05 12:00:00,0,0.186329069726881,1
1029,HR,Supplies,231.86,2023-03-05 13:00:00,0,0.16197093255047668,1
1009,Marketing,Software,140.5,2023-03-05 14:00:00,0,0.12416629144414221,1
1093,Engineering,Other,281.04,2023-03-05 15:00:00,0,0.08664611005646206,1
1017,Marketing,Meals,233.83,2023-03-05 16:00:00,0,0.172989700405976,1
1075,Finance,Other,109.14,2023-03-05 17:00:00,0,0.06000640104734423,1
1085,Marketing,Software,188.12,2023-03-05 18:00:00,0,0.1832330597830108,1
1046,HR,Travel,218.45,2023-03-05 19:00:00,0,0.17766553712100086,1
1069,Marketing,Software,91.26,2023-03-05 20:00:00,0,0.002707906080884337,1
1068,Finance,Software,195.2,2023-03-05 21:00:00,0,0.18242198962152895,1
1031,Engineering,Supplies,189.7,2023-03-05 22:00:00,0,0.18244912210220599,1
1037,Marketing,Supplies,134.06,2023-03-05 23:00:00,0,0.11863871811571775,1
1033,Finance,Software,166.12,2023-03-06 00:00:00,0,0.17213721864749604,1
1028,HR,Travel,222.33,2023-03-06 01:00:00,0,0.18130151236813358,1
1081,HR,Software,232.33,2023-03-06 02:00:00,0,0.1644850642795535,1
1047,HR,Travel,185.14,2023-03-06 03:00:00,0,0.1729039180708135,1
1079,Engineering,Meals,223.65,2023-03-06 04:00:00,0,0.1810185797169664,1
1065,Marketing,Other,196.81,2023-03-06 05:00:00,0,0.1882000547887579,1
1030,HR,Meals,255.41,2023-03-06 06:00:00,0,0.14346231563223677,1
1084,Engineering,Meals,195.55,2023-03-06 07:00:00,0,0.18233548798027815,1
1011,Finance,Other,160.76,2023-03-06 08:00:00,0,0.15494825277531282,1
1048,Finance,Meals,247.99,2023-03-06 09:00:00,0,0.14987385665985692,1
1064,Marketing,Software,128.22,2023-03-06 10:00:00,0,0.10439323951475599,1
1077,Finance,Travel,217.65,2023-03-06 11:00:00,0,0.17923963192763642,1
1068,Marketing,Other,189.8,2023-03-06 12:00:00,0,0.18293523278550333,1
1027,Marketing,Supplies,111.97,2023-03-06 13:00:00,0,0.060825554351613964,1
1037,Engineering,Supplies,211.71,2023-03-06 14:00:00,0,0.183493190426256,1
1018,HR,Meals,220.42,2023-03-06 15:00:00,0,0.17978150717593216,1
1014,Marketing,Other,254.25,2023-03-06 16:00:00,0,0.14684951532609863,1
1006,Engineering,Supplies,114.48,2023-03-06 17:00:00,0,0.0791116811834639,1
1002,Engineering,Meals,237.48,2023-03-06 18:00:00,0,0.16468919695998735,1
1011,HR,Meals,196.56,2023-03-06 19:00:00,0,0.18731352238024523,1
1054,Marketing,Software,199.49,2023-03-06 20:00:00,0,0.19473732661299392,1
1034,HR,Travel,250.75,2023-03-06 21:00:00,0,0.1511483986149727,1
1046,Finance,Software,187.85,2023-03-06 22:00:00,0,0.18348378615738375,1
1073,Marketing,Meals,154.19,2023-03-06 23:00:00,0,0.1374359360292537,1
1064,Marketing,Travel,183.71,2023-03-07 00:00:00,0,0.1789207399129381,1
1019,HR,Software,244.71,2023-03-07 01:00:00,0,0.1637300059807919,1
1014,Engineering,Meals,198.52,2023-03-07 02:00:00,0,0.19022733058681496,1
1052,Marketing,Supplies,258.22,2023-03-07 03:00:00,0,0.13367428770829703,1
1047,Engineering,Software,285.05,2023-03-07 04:00:00,0,0.08121889607428867,1
1090,HR,Other,150.52,2023-03-07 05:00:00,0,0.1346781775753691,1
1089,HR,Software,139.41,2023-03-07 06:00:00,0,0.12378425649301267,1
1000,Finance,Supplies,153.38,2023-03-07 07:00:00,0,0.13622495582449745,1
1087,Marketing,Software,172.12,2023-03-07 08:00:00,0,0.17136795369647695,1
1042,Finance,Supplies,271.62,2023-03-07 09:00:00,0,0.11333791341988642,1
1092,HR,Travel,132.97,2023-03-07 10:00:00,0,0.11410640527969701,1
1098,Engineering,Travel,112.16,2023-03-07 11:00:00,0,0.06153526675666321,1
1004,Finance,Supplies,239.45,2023-03-07 12:00:00,0,0.1608616551902507,1
1083,Marketing,Other,140.83,2023-03-07 13:00:00,0,0.1252183188793246,1
1027,Marketing,Software,216.43,2023-03-07 14:00:00,0,0.18893148119242315,1
1013,Engineering,Meals,185.7,2023-03-07 15:00:00,0,0.17255952909873973,1
1094,Finance,Meals,267.69,2023-03-07 16:00:00,0,0.10780516054493611,1
1063,Finance,Supplies,249.86,2023-03-07 17:00:00,0,0.15381113374678668,1
1075,Marketing,Other,197.29,2023-03-07 18:00:00,0,0.19140677572872805,1
1095,Engineering,Other,91.39,2023-03-07 19:00:00,0,0.003496208511973742,1
1063,Finance,Travel,1222.35,2023-03-07 20:00:00,1,-0.204552758687511,-1
1088,HR,Software,235.43,2023-03-07 21:00:00,0,0.16344698423716986,1
1046,Marketing,Meals,168.11,2023-03-07 22:00:00,0,0.16905533039231685,1
1036,Marketing,Software,277.54,2023-03-07 23:00:00,0,0.09536395254301228,1
1000,Engineering,Meals,222.45,2023-03-08 00:00:00,0,0.17907473842440613,1
1008,Finance,Meals,159.19,2023-03-08 01:00:00,0,0.154588323882962,1
1060,HR,Meals,252.61,2023-03-08 02:00:00,0,0.15456655656886686,1
1027,Engineering,Travel,179.29,2023-03-08 03:00:00,0,0.17282038496230834,1
1012,Marketing,Software,151.45,2023-03-08 04:00:00,0,0.13167270509213974,1
1012,Finance,Software,200.49,2023-03-08 05:00:00,0,0.19001936660815283,1
1002,Marketing,Software,77.46,2023-03-08 06:00:00,0,-0.05592117500610427,-1
1062,Finance,Supplies,261.39,2023-03-08 07:00:00,0,0.1241722807372257,1
1075,Finance,Software,271.01,2023-03-08 08:00:00,0,0.1151071519508286,1
1002,Finance,Other,185.14,2023-03-08 09:00:00,0,0.1729039180708135,1
1058,Marketing,Other,230.76,2023-03-08 10:00:00,0,0.16826168145192777,1
1005,HR,Software,173.71,2023-03-08 11:00:00,0,0.1743001791424587,1
1056,HR,Travel,298.68,2023-03-08 12:00:00,0,0.04228230795441801,1
1071,Marketing,Other,180.36,2023-03-08 13:00:00,0,0.1709698929714018,1
1033,HR,Supplies,243.3,2023-03-08 14:00:00,0,0.16075015592239866,1
1075,HR,Meals,172.06,2023-03-08 15:00:00,0,0.17154850455493198,1
1089,Finance,Supplies,161.39,2023-03-08 16:00:00,0,0.15726012551416124,1
1056,Engineering,Software,169.05,2023-03-08 17:00:00,0,0.16578300705502724,1
1092,Engineering,Other,216.45,2023-03-08 18:00:00,0,0.1878149255257533,1
1096,Engineering,Other,181.28,2023-03-08 19:00:00,0,0.17771401567208517,1
1052,Marketing,Supplies,154.06,2023-03-08 20:00:00,0,0.13733675203660706,1
1083,HR,Meals,72.58,2023-03-08 21:00:00,0,-0.07703849122180806,-1
1090,Marketing,Travel,220.21,2023-03-08 22:00:00,0,0.1787889059396469,1
1080,Marketing,Travel,193.43,2023-03-08 23:00:00,0,0.1803729883314525,1
1020,Finance,Software,203.25,2023-03-09 00:00:00,0,0.18740202692201918,1
1050,Finance,Meals,128.57,2023-03-09 01:00:00,0,0.10505173233850895,1
1046,Finance,Travel,164.01,2023-03-09 02:00:00,0,0.16851013172636653,1
1035,Finance,Other,228.39,2023-03-09 03:00:00,0,0.17049437951825713,1
1000,Finance,Meals,143.51,2023-03-09 04:00:00,0,0.13089096882049445,1
1054,Finance,Software,129.38,2023-03-09 05:00:00,0,0.10713915993368178,1
1059,Engineering,Other,249.27,2023-03-09 06:00:00,0,0.1516732199817935,1
1001,Marketing,Other,126.09,2023-03-09 07:00:00,0,0.10277426103133014,1
1022,Engineering,Travel,285.53,2023-03-09 08:00:00,0,0.08001077836314496,1
1047,HR,Travel,166.51,2023-03-09 09:00:00,0,0.1699218164130723,1
1077,HR,Supplies,247.02,2023-03-09 10:00:00,0,0.15374947656740318,1
1044,Finance,Travel,183.39,2023-03-09 11:00:00,0,0.17875549238257032,1
1065,Engineering,Meals,239.47,2023-03-09 12:00:00,0,0.1608616551902507,1
1068,Finance,Meals,134.53,2023-03-09 13:00:00,0,0.1135271541499675,1
1068,Finance,Other,232.66,2023-03-09 14:00:00,0,0.1671598335152425,1
1094,HR,Meals,178.46,2023-03-09 15:00:00,0,0.1784503376926433,1
1061,Finance,Meals,159.5,2023-03-09 16:00:00,0,0.15587288420591444,1
1093,Finance,Supplies,180.93,2023-03-09 17:00:00,0,0.17599533198439749,1
1002,Finance,Supplies,152.83,2023-03-09 18:00:00,0,0.13423637888267764,1
1057,Finance,Meals,245.45,2023-03-09 19:00:00,0,0.15820089668185117,1
1080,HR,Travel,78.09,2023-03-09 20:00:00,0,-0.055332939180866014,-1
1019,HR,Other,206.65,2023-03-09 21:00:00,0,0.18406506501215658,1
1070,HR,Supplies,115.5,2023-03-09 22:00:00,0,0.08518007489512358,1
1007,Engineering,Travel,117.86,2023-03-09 23:00:00,0,0.08713891198834905,1
1011,Engineering,Travel,105.94,2023-03-10 00:00:00,0,0.055066143075389595,1
1057,HR,Meals,197.76,2023-03-10 01:00:00,0,0.19266443728101934,1
1073,Engineering,Other,190.39,2023-03-10 02:00:00,0,0.17928034424175188,1
1016,Marketing,Software,234.23,2023-03-10 03:00:00,0,0.16882399496439604,1
1026,Finance,Other,293.5,2023-03-10 04:00:00,0,0.058266846198403166,1
1018,Marketing,Software,187.76,2023-03-10 05:00:00,0,0.18348378615738375,1
1001,Marketing,Travel,1090.1,2023-03-10 06:00:00,1,-0.17723445990674225,-1
1067,Engineering,Travel,105.76,2023-03-10 07:00:00,0,0.05470702851671616,1
1057,Finance,Travel,126.03,2023-03-10 08:00:00,0,0.10277426103133014,1
1063,Finance,Travel,158.81,2023-03-10 09:00:00,0,0.1557809148066494,1
1007,Engineering,Meals,271.29,2023-03-10 10:00:00,0,0.11361318885813326,1
1014,Engineering,Other,210.88,2023-03-10 11:00:00,0,0.18266561147425192,1
1032,HR,Supplies,268.95,2023-03-10 12:00:00,0,0.10734940061701398,1
1018,Finance,Meals,230.14,2023-03-10 13:00:00,0,0.16738840831821455,1
1027,Marketing,Supplies,141.72,2023-03-10 14:00:00,0,0.12558753552005952,1
1075,Finance,Travel,216.66,2023-03-10 15:00:00,0,0.1881865188492723,1
1062,HR,Meals,289.6,2023-03-10 16:00:00,0,0.07039334297353561,1
1031,Marketing,Travel,167.92,2023-03-10 17:00:00,0,0.16905533039231685,1
1067,Engineering,Supplies,268.47,2023-03-10 18:00:00,0,0.10742681822145517,1
1029,Engineering,Other,140.32,2023-03-10 19:00:00,0,0.12236794326683559,1
1057,Finance,Software,215.58,2023-03-10 20:00:00,0,0.1912253870700955,1
1071,Marketing,Travel,89.2,2023-03-10 21:00:00,0,-0.011573098377711366,-1
1052,Engineering,Supplies,247.93,2023-03-10 22:00:00,0,0.1476558004845263,1
1047,HR,Supplies,713.15,2023-03-10 23:00:00,1,-0.17671846998694962,-1
1091,Engineering,Meals,278.06,2023-03-11 00:00:00,0,0.09376365355560834,1
1072,Finance,Travel,179.43,2023-03-11 01:00:00,0,0.16919497759067953,1
1041,Engineering,Other,197.26,2023-03-11 02:00:00,0,0.19108457599885337,1
1059,Engineering,Other,232.9,2023-03-11 03:00:00,0,0.16967159240075363,1
1044,Finance,Supplies,306.75,2023-03-11 04:00:00,0,0.02147530966450606,1
1070,Marketing,Meals,176.17,2023-03-11 05:00:00,0,0.182025296206216,1
1053,Finance,Supplies,213.76,2023-03-11 06:00:00,0,0.18785955512619157,1
1010,Engineering,Software,201.77,2023-03-11 07:00:00,0,0.18888540460514286,1
1021,Marketing,Supplies,220.44,2023-03-11 08:00:00,0,0.17978150717593216,1
1011,Finance,Supplies,1227.6,2023-03-11 09:00:00,1,-0.20562277784944216,-1
1084,Finance,Travel,235.55,2023-03-11 10:00:00,0,0.16287526932506435,1
1078,Engineering,Meals,188.34,2023-03-11 11:00:00,0,0.1812749505767388,1
1061,Engineering,Travel,222.69,2023-03-11 12:00:00,0,0.17921903518826954,1
1093,Marketing,Meals,246.7,2023-03-11 13:00:00,0,0.15687471135295822,1
1045,Marketing,Other,165.19,2023-03-11 14:00:00,0,0.17053793504043502,1
1037,HR,Travel,1059.75,2023-03-11 15:00:00,1,-0.17414375057413622,-1
1021,Engineering,Supplies,232.34,2023-03-11 16:00:00,0,0.1644850642795535,1
1093,Engineering,Other,126.55,2023-03-11 17:00:00,0,0.10557750657741827,1
1090,Finance,Travel,158.74,2023-03-11 18:00:00,0,0.15495362098050103,1
1008,Marketing,Other,289.61,2023-03-11 19:00:00,0,0.07039334297353561,1
1004,Marketing,Supplies,234.78,2023-03-11 20:00:00,0,0.1677919652509512,1
1070,Marketing,Travel,139.83,2023-03-11 21:00:00,0,0.12270850590207932,1
1057,Finance,Travel,99.67,2023-03-11 22:00:00,0,0.026265475976899322,1
1052,Finance,Travel,149.35,2023-03-11 23:00:00,0,0.12944391874845657,1
1003,Engineering,Meals,137.7,2023-03-12 00:00:00,0,0.12108410937384845,1
1089,Engineering,Meals,141.18,2023-03-12 01:00:00,0,0.12634525641474775,1
1015,HR,Travel,188.25,2023-03-12 02:00:00,0,0.18121725157937602,1
1041,Finance,Software,248.7,2023-03-12 03:00:00,0,0.15274103243494636,1
1095,HR,Software,163.05,2023-03-12 04:00:00,0,0.1653517840951642,1
1079,Engineering,Other,227.25,2023-03-12 05:00:00,0,0.17185521549893612,1
1011,Finance,Other,205.93,2023-03-12 06:00:00,0,0.1854965993839392,1
1080,Marketing,Software,172.7,2023-03-12 07:00:00,0,0.17182040318966446,1
1005,Engineering,Travel,233.61,2023-03-12 08:00:00,0,0.17333765681859536,1
1039,HR,Travel,263.03,2023-03-12 09:00:00,0,0.1181229871436264,1
1079,Finance,Supplies,847.25,2023-03-12 10:00:00,1,-0.16393153359018853,-1
1041,Finance,Supplies,92.13,2023-03-12 11:00:00,0,0.007949951411298617,1
1041,HR,Supplies,196.71,2023-03-12 12:00:00,0,0.18758294754461086,1
1085,HR,Other,233.38,2023-03-12 13:00:00,0,0.17152221857543154,1
1081,Finance,Software,191.42,2023-03-12 14:00:00,0,0.1770291400688403,1
1088,Engineering,Supplies,263.55,2023-03-12 15:00:00,0,0.11663430504695554,1
1025,HR,Meals,75.51,2023-03-12 16:00:00,0,-0.06422204124389319,-1
1086,Engineering,Other,196.04,2023-03-12 17:00:00,0,0.1851186923021954,1
1079,Finance,Software,217.48,2023-03-12 18:00:00,0,0.18097060725180975,1
1092,Finance,Supplies,258.16,2023-03-12 19:00:00,0,0.13355818187319846,1
1088,Finance,Meals,241.96,2023-03-12 20:00:00,0,0.15326368389696066,1
1062,Marketing,Other,175.01,2023-03-12 21:00:00,0,0.17508444263619216,1
1082,Engineering,Meals,140.01,2023-03-12 22:00:00,0,0.12319109019617308,1
1030,HR,Meals,117.06,2023-03-12 23:00:00,0,0.08629117835818634,1
1086,Engineering,Other,130.16,2023-03-13 00:00:00,0,0.10569667521561571,1
1071,Marketing,Meals,223.79,2023-03-13 01:00:00,0,0.1819107549908589,1
1014,Marketing,Supplies,170.94,2023-03-13 02:00:00,0,0.16702804633128854,1
1030,Engineering,Travel,162.13,2023-03-13 03:00:00,0,0.16057017656986028,1
1013,HR,Travel,221.21,2023-03-13 04:00:00,0,0.1801494916440063,1
1039,Marketing,Meals,242.29,2023-03-13 05:00:00,0,0.15428896608066045,1
1037,Engineering,Supplies,227.36,2023-03-13 06:00:00,0,0.1727859650394018,1
1042,Finance,Meals,145.26,2023-03-13 07:00:00,0,0.13611179611865704,1
1083,HR,Travel,888.7,2023-03-13 08:00:00,1,-0.1598851829514435,-1
